@import './design-tokens.scss';

[data-theme="dark"] {
  --font-family: "Inter", sans-serif, serif;
  --font-size: 1.4rem;
  --font-thin: 100;
  --font-light: 300;
  --font-regular: 400;
  --font-medium: 500;
  --font-semi-bold: 600;
  --font-bold: 700;
  --font-extra-bold: 800;
  --font-black: 900;

  --bg-color-1: #05091A;
  --bg-color-2: #182c60;
  --bg-color-3: #def7eb;
  --bg-color-4: #ff303066;
  --bg-color-5: #5961ea1a;
  --bg-color-6: #d840db;
  --bg-color-7: #1c233d;
  --bg-color-8: #1e253d;
  --bg-color-9: #eae9ff;
  --bg-color-10: #d8f3f5;
  --bg-color-11: #d9dbff;
  --bg-color-12: #fef3f2;
  --bg-color-13: #e7e8fe;
  --bg-color-14: #272E47;
  --bg-color-20: #141a2e;
  --bg-color-21: #1a223f;
  --color-primary: var(--softblue-60);
  --color-primary-hover: var(--softblue-50);
  --color-primary-active: var(--softblue-40);
  --color-primary-subtle: var(--gray-960);
  --color-on-primary: var(--gray-00);
  --color-link: #219FFF;
  --color-link-hover: var(--azure-400);
  --color-success: var(--parakeet-400);
  --color-success-surface: var(--parakeet-1400);
  --color-warning: var(--bumblebee-500);
  --color-warning-surface: var(--bumblebee-1500);
  --color-error: var(--cherry-500);
  --color-error-border: var(--cherry-600);
  --color-error-surface: var(--cherry-1500);
  --color-info: var(--azure-500);
  --color-info-surface: var(--gray-960);
  --text-primary: var(--gray-04);
  --text-secondary: var(--gray-40);
  --text-tertiary: var(--gray-60);
  --text-placeholder: var(--gray-80);
  --text-disabled: var(--gray-500);
  --text-inverse: var(--gray-980);
  --surface-page: var(--gray-1000);
  --surface-card: var(--gray-990);
  --surface-sunken: var(--gray-1100);
  --surface-hover: var(--gray-960);
  --surface-disabled: var(--gray-950);
  --surface-chrome: var(--gray-990);
  --border-default: var(--gray-940);
  --border-strong: var(--gray-900);
  --border-subtle: var(--gray-960);

  --bg-query-builder-color: var(--input-disabled-bg);
  --bg-color-chip-success: #cff5dc;
  --bg-color-chip-error: #fee4e2;
  --bg-color-chip: #434def29;

  --primary: #747BF9;
  --secondary: #ecedfd;
  --secondary-1: #e0c2f0;

  --text-1: #EAEEFB;
  --text-2: #a3b1e0;
  --text-3: #d7e0fa;
  --text-4: #7384b6;
  --text-5: #30447c;
  --text-6: #5961ea;
  --text-7: #2d3139;
  --text-8: #3A4260;
  --text-9: #191F35;
  --text-10: #51649c;
  --text-11: #21366c;
  --text-12: #8898cb;
  --text-13: #40548b;
  --text-14: #fafbff;
  --text-15: #000;
  --text-16: #657195;
  --text-17: #8491b6;
  --text-18: #7885aa;
  --text-19: #A3B1E0;
  --text-20: #272e47;
  --text-21: #434d69;
  --text-22: #5865f6;
  --text-23: #1e253d;
  --text-24: #ce2418;
  --text-25: #525ae3;
  --text-26: #7581a6;
  --text-37: #464e6d;
  --text-disabled: #616c8e;
  --text-success: #027a48;
  --text-error: #7a0202;

  --sidebar-default-text: #A0ADD0;
  --sidebar-hover-text: #EEF2FD;
  --sidebar-hover-bg: #191F35;
  --sidebar-active-bg: #5961EA;
  --sidebar-active-text: #FFFFFF;



  --border-1: #363E5B;
  --border-2: #2B3352;
  --border-3: #3e4664;
  --border-4: #999fff;
  --border-5: #3F486C;
  --border-6: #1B2239;
  --border-7: #363E5B;
  --border-8: #202844;
  --border-9: #2B3352;
  --border-10: #2B3352;
  --border-11: #2B3352;
  --border-12: #5A2323;
  --border-13: #4A2828;
  --border-active: #868ff7;
  --chart-1: #8c81ff;
  --chart-2: #3d96ff;
  --chart-3: #ac54e0;

  --primary-background: #05091A;
  --primary-background2: #05091A;
  --primary-background3: #05091A;

  --link: #5961ea;
  --success: #04ae5d;
  --warning: #fa852f;
  --warning-1: #f56700;
  --error: #ff3030;
  --info: #e0edff;
  --color-1: #2b93f6;
  --service-map-node-highlight: #039855;
  --service-map-issue-count-text: #ffffff;

  --table-header: #05091A;
  --table-body: #05091A;
  --th-color: #eaeefc;
  --td-color: #eaeefc;
  --odd-tr: #05091A;
  --tr-hover: #141A2E;
  --lite-th: #05091A;

  --c-lite-1: #daedfa;
  --c-dark-1: #2c77a7;
  --c-lite-2: #d8e0ff;
  --c-dark-2: #384987;
  --c-lite-3: #e8ccfd;
  --c-dark-3: #7f45ac;
  --c-lite-4: #fee2c9;
  --c-dark-4: #8b5726;
  --c-lite-5: #ddd6fa;
  --c-dark-5: #5c4aa6;
  --c-lite-6: #f8ceee;
  --c-dark-6: #8b3578;
  --c-lite-7: #d1f5d9;
  --c-dark-7: #1f7d34;
  --graph-2: #12b1b1;

  --warn-text: #f79009;
  --warn-background: #f790091a;

  --shadow-1: 0px 4px 24px #061745;

  --http-status-bg-get: #7a5af8;
  --http-status-bg-post: #4aad5a;
  --http-status-bg-put: #0ba5ec;
  --http-status-bg-patch: #fb6514;
  --http-status-bg-delete: #f04438;
  --http-status-bg-head: #6172f3;
  --http-status-bg-connect: #bd4a6b;
  --http-status-bg-options: #cd2ca0;

  --http-status-bg-get-1: #d9d6fe;
  --http-status-bg-post-1: #bef0c6;
